Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
1,72,2,46.0
9,99,8,96.0
8,61,2,51.0
2,68,7,43.0
8,58,6,51.0
9,58,0,58.0
1,45,7,23.0
5,84,8,67.0
8,58,7,50.0
2,52,9,31.0
4,98,9,83.0
7,65,0,55.0
3,61,6,44.0
5,60,8,45.0
8,75,4,73.0
3,95,1,76.0
4,41,7,23.0
9,86,8,84.0
7,83,6,73.0
1,69,4,48.0
4,66,7,50.0
4,46,5,30.0
9,59,3,51.0
6,89,0,76.0
9,70,5,66.0
6,62,7,50.0
6,52,2,40.0
5,56,6,42.0
5,43,6,29.0
2,96,8,77.0
8,53,0,45.0
8,59,4,49.0
1,99,7,74.0
8,52,2,45.0
5,42,4,27.0
2,65,0,44.0
2,65,8,42.0
6,57,3,43.0
9,71,4,68.0
1,53,2,29.0
6,86,1,73.0
9,42,6,39.0
8,40,4,30.0
6,65,9,53.0
3,63,2,38.0
8,88,1,82.0
9,74,9,72.0
1,53,5,24.0
9,42,9,44.0
6,52,5,45.0
6,86,2,75.0
4,89,8,75.0
1,53,0,26.0
8,60,2,49.0
2,65,0,42.0
1,42,6,14.0
2,90,1,64.0
1,79,3,54.0
1,43,3,16.0
9,75,7,73.0
1,90,3,67.0
4,82,2,69.0
6,40,9,28.0
7,79,2,67.0
2,86,4,62.0
6,72,5,60.0
7,46,6,43.0
2,92,4,70.0
2,91,6,70.0
7,91,3,84.0
1,95,4,72.0
8,50,5,44.0
3,66,8,46.0
6,53,5,41.0
9,61,9,58.0
6,55,0,44.0
9,85,6,89.0
7,51,2,45.0
9,88,5,87.0
2,85,1,61.0
8,49,6,41.0
8,63,0,57.0
2,85,1,62.0
4,57,8,39.0
7,61,8,54.0
4,48,6,33.0
4,56,1,42.0
6,77,4,70.0
6,79,3,67.0
3,97,1,80.0
9,52,1,44.0
2,89,9,69.0
6,76,7,66.0
7,45,4,35.0
9,60,7,61.0
3,90,1,68.0
3,75,1,55.0
7,46,2,36.0
4,75,9,56.0
8,64,7,58.0
7,50,7,40.0
5,83,2,68.0
7,53,0,43.0
3,84,6,61.0
2,68,3,45.0
6,49,2,36.0
2,89,4,67.0
3,87,5,67.0
6,44,0,29.0
5,47,8,31.0
8,85,5,74.0
9,44,2,37.0
3,97,0,79.0
3,99,8,76.0
3,63,1,45.0
6,79,9,65.0
1,96,5,72.0
7,65,5,62.0
1,45,2,19.0
5,55,5,39.0
8,99,1,93.0
4,75,7,62.0
5,51,0,37.0
4,50,5,34.0
4,42,0,23.0
8,83,8,79.0
2,76,8,51.0
1,45,5,18.0
3,58,5,41.0
9,57,8,57.0
4,55,4,36.0
5,62,8,47.0
2,82,4,65.0
4,76,3,57.0
2,48,1,22.0
2,42,1,20.0
4,47,0,27.0
6,77,9,64.0
7,43,2,32.0
3,51,0,29.0
3,83,5,62.0
6,70,6,56.0
3,64,8,43.0
2,92,6,70.0
8,55,3,49.0
5,81,3,68.0
1,93,7,66.0
3,53,3,31.0
8,52,0,44.0
4,80,8,65.0
7,46,2,36.0
2,51,0,27.0
7,76,8,71.0
5,89,9,76.0
5,43,9,31.0
6,41,4,26.0
9,74,8,69.0
6,97,2,90.0
8,83,5,79.0
7,42,6,33.0
9,43,4,40.0
4,77,7,58.0
2,51,9,28.0
7,58,5,50.0
6,49,5,37.0
1,40,6,15.0
9,56,7,50.0
9,55,1,55.0
2,48,6,25.0
3,96,8,79.0
5,92,0,79.0
5,48,0,36.0
1,98,6,69.0
8,94,4,83.0
8,48,0,44.0
4,51,0,36.0
7,94,1,84.0
3,80,9,58.0
6,54,8,44.0
9,41,2,36.0
1,50,8,23.0
5,50,5,33.0
4,47,9,31.0
8,94,5,90.0
1,71,6,45.0
9,45,9,40.0
6,92,7,81.0
4,59,2,47.0
9,78,7,75.0
5,74,5,61.0
5,47,5,37.0
5,89,2,75.0
1,88,5,63.0
1,82,7,61.0
8,73,6,70.0
8,96,9,91.0
6,92,9,80.0
4,98,6,83.0
2,95,2,72.0
2,58,9,35.0
9,46,2,41.0
5,70,4,57.0
4,57,4,43.0
1,79,8,55.0
7,53,8,42.0
3,78,9,59.0
6,99,4,90.0
5,92,4,79.0
5,99,5,89.0
5,98,7,87.0
1,75,5,50.0
1,56,5,33.0
3,76,8,58.0
4,83,0,68.0
5,48,3,33.0
2,97,9,73.0
8,59,9,50.0
2,84,1,59.0
9,96,8,93.0
2,67,2,47.0
9,89,9,89.0
7,59,1,47.0
8,80,7,77.0
2,75,3,53.0
7,92,1,87.0
6,66,3,53.0
4,47,6,28.0
7,71,6,66.0
4,40,0,23.0
2,56,0,28.0
7,96,2,89.0
8,48,1,38.0
2,59,2,37.0
5,84,3,66.0
1,71,6,44.0
7,41,1,33.0
8,71,6,67.0
6,84,4,76.0
5,48,7,33.0
6,69,7,59.0
2,59,4,39.0
1,77,9,55.0
7,99,7,96.0
7,40,8,30.0
2,99,6,80.0
2,96,5,75.0
1,44,6,19.0
8,74,6,71.0
8,75,2,67.0
1,40,5,16.0
8,53,5,45.0
9,48,8,44.0
4,69,0,50.0
1,63,6,37.0
1,43,0,15.0
3,89,9,71.0
5,53,3,42.0
5,64,6,49.0
9,43,5,41.0
2,64,5,40.0
2,49,4,25.0
6,74,6,62.0
9,94,8,93.0
1,46,5,19.0
9,81,9,77.0
9,52,6,52.0
9,43,8,41.0
5,89,6,69.0
9,82,5,82.0
4,96,2,82.0
2,75,0,49.0
6,95,9,82.0
4,53,8,40.0
6,57,6,48.0
3,47,2,28.0
6,71,9,60.0
2,66,8,43.0
2,81,2,59.0
9,76,2,71.0
7,62,6,52.0
3,46,1,27.0
1,51,9,28.0
8,64,6,62.0
6,42,6,27.0
7,65,0,55.0
9,43,9,39.0
5,81,1,66.0
1,75,4,46.0
7,54,3,47.0
5,71,2,59.0
3,68,9,46.0
9,49,7,47.0
1,60,6,39.0
1,93,8,67.0
1,55,2,26.0
3,86,9,68.0
6,58,0,49.0
3,68,8,45.0
8,91,8,88.0
2,90,0,67.0
9,57,7,54.0
3,97,9,75.0
5,83,0,67.0
8,96,5,91.0
2,55,8,30.0
6,40,2,29.0
5,87,5,75.0
9,41,2,41.0
5,95,4,84.0
2,54,6,31.0
5,78,9,64.0
4,67,3,48.0
7,40,3,29.0
6,44,6,33.0
2,81,4,59.0
5,61,0,45.0
7,92,9,86.0
7,75,1,65.0
5,85,5,73.0
9,52,8,50.0
4,40,6,20.0
3,55,3,36.0
4,94,1,78.0
5,80,3,65.0
6,61,4,48.0
3,71,1,49.0
2,55,0,32.0
4,90,3,69.0
5,54,5,41.0
4,97,0,77.0
3,85,0,60.0
8,91,8,88.0
4,81,4,61.0
2,92,1,69.0
2,51,1,29.0
1,99,3,73.0
4,40,1,22.0
9,92,3,93.0
7,56,5,46.0
7,80,6,74.0
7,94,5,83.0
8,90,3,84.0
1,96,9,71.0
8,89,2,82.0
4,67,3,49.0
4,46,4,27.0
4,48,3,29.0
6,61,2,50.0
7,65,0,53.0
6,92,2,80.0
1,51,4,21.0
8,46,5,39.0
7,85,3,74.0
6,86,0,76.0
6,54,9,43.0
5,77,6,61.0
6,60,8,48.0
9,53,5,48.0
9,41,5,40.0
8,47,8,40.0
9,84,3,80.0
8,94,4,90.0
8,45,4,36.0
1,76,4,48.0
5,76,7,60.0
4,96,0,76.0
2,72,9,47.0
8,80,9,73.0
3,45,2,22.0
4,91,7,74.0
7,65,8,58.0
9,78,1,76.0
2,80,3,59.0
3,76,7,55.0
4,53,4,33.0
1,76,0,50.0
7,47,5,37.0
2,78,8,58.0
5,52,8,36.0
1,52,0,25.0
3,79,3,62.0
2,82,0,57.0
1,67,6,39.0
7,97,2,84.0
5,57,1,45.0
1,96,7,72.0
6,58,8,45.0
5,77,6,63.0
3,71,5,50.0
7,61,9,53.0
9,41,5,36.0
9,99,8,97.0
9,52,4,49.0
2,62,4,40.0
3,64,1,43.0
7,67,5,60.0
5,97,5,85.0
2,50,5,26.0
3,72,3,53.0
6,63,6,53.0
7,41,8,34.0
9,69,0,63.0
1,56,2,31.0
7,79,9,71.0
8,73,8,67.0
3,77,4,57.0
4,61,5,46.0
6,44,7,34.0
7,87,8,76.0
4,79,7,65.0
8,90,2,84.0
5,55,9,38.0
1,52,0,27.0
4,65,4,49.0
3,70,6,52.0
9,91,1,86.0
8,78,0,74.0
1,87,3,64.0
6,62,2,53.0
9,87,3,87.0
7,51,0,43.0
4,53,1,37.0
1,95,0,68.0
2,57,2,32.0
5,66,3,49.0
5,67,0,56.0
8,57,5,52.0
6,55,1,41.0
8,91,9,87.0
2,55,4,34.0
3,52,7,32.0
6,97,3,89.0
3,68,4,46.0
6,48,8,36.0
6,65,1,51.0
2,67,1,46.0
7,80,5,72.0
2,52,5,27.0
6,75,2,59.0
1,48,8,25.0
3,86,0,67.0
2,53,2,24.0
7,90,7,82.0
4,51,7,35.0
8,92,3,88.0
6,97,7,87.0
4,96,9,79.0
5,71,7,58.0
9,77,0,76.0
7,42,2,34.0
9,97,0,95.0
7,96,1,93.0
1,93,3,67.0
8,91,2,85.0
4,55,5,36.0
3,59,4,38.0
7,71,4,66.0
3,95,9,78.0
8,62,6,58.0
6,56,6,48.0
5,55,8,41.0
4,77,7,61.0
8,47,2,42.0
8,58,1,50.0
1,69,0,40.0
9,96,9,94.0
5,97,5,84.0
4,73,3,59.0
6,53,2,39.0
6,61,1,49.0
2,83,1,59.0
8,56,3,49.0
7,99,0,89.0
1,98,5,73.0
5,54,9,40.0
6,89,4,79.0
4,87,9,74.0
2,71,8,49.0
4,52,1,35.0
1,60,8,39.0
7,88,8,83.0
2,79,9,56.0
2,72,8,46.0
9,96,9,95.0
5,97,9,86.0
2,66,3,39.0
9,74,4,70.0
9,55,7,51.0
1,67,7,41.0
3,73,0,53.0
4,86,9,71.0
7,40,0,31.0
4,80,9,63.0
2,87,5,61.0
7,70,6,65.0
6,75,1,63.0
3,83,1,63.0
6,72,4,58.0
6,72,8,62.0
5,78,4,61.0
4,57,7,40.0
1,62,7,39.0
6,99,4,89.0
2,62,7,40.0
3,54,7,35.0
8,65,4,55.0
6,69,4,60.0
3,64,3,45.0
7,84,0,76.0
4,55,8,38.0
9,78,1,73.0
5,87,0,72.0
3,84,5,68.0
2,53,4,27.0
2,56,0,33.0
3,51,6,28.0
2,68,6,46.0
4,71,2,52.0
2,95,7,72.0
9,63,5,58.0
2,91,3,69.0
9,52,9,54.0
6,95,9,85.0
1,59,9,33.0
4,54,2,33.0
1,95,0,67.0
6,92,1,80.0
4,43,1,25.0
3,93,4,76.0
3,73,3,53.0
9,67,1,63.0
6,89,8,75.0
9,41,6,38.0
5,96,7,79.0
2,86,7,63.0
8,69,1,60.0
5,65,4,49.0
2,90,2,66.0
4,86,9,71.0
9,65,8,66.0
4,59,8,41.0
4,81,5,67.0
2,67,3,46.0
6,95,7,86.0
2,59,4,37.0
7,50,2,42.0
3,97,7,77.0
3,49,5,32.0
5,62,4,47.0
3,76,0,54.0
2,80,2,60.0
9,91,6,89.0
2,58,2,34.0
2,84,0,59.0
8,57,7,52.0
9,88,6,84.0
7,66,4,57.0
3,45,9,30.0
9,49,4,47.0
3,41,5,15.0
5,63,6,49.0
9,77,2,74.0
3,67,3,45.0
7,67,0,61.0
1,92,6,67.0
4,84,9,64.0
4,89,1,73.0
7,78,6,68.0
8,41,5,33.0
1,85,3,60.0
5,44,1,30.0
7,89,6,82.0
4,50,6,33.0
4,49,4,28.0
4,82,8,64.0
6,98,2,88.0
7,41,8,35.0
2,54,4,30.0
5,78,1,60.0
4,80,8,66.0
3,76,0,52.0
7,46,0,39.0
6,59,6,45.0
7,73,2,64.0
5,74,7,66.0
6,73,6,61.0
5,92,6,76.0
7,61,0,49.0
2,70,0,43.0
5,62,1,45.0
6,58,1,49.0
6,43,4,27.0
5,63,8,50.0
7,59,6,52.0
8,78,1,72.0
7,67,4,62.0
5,93,4,80.0
1,78,7,53.0
5,56,8,42.0
2,58,7,37.0
5,93,1,77.0
5,87,3,73.0
2,74,1,46.0
5,71,5,54.0
4,86,3,70.0
1,85,6,60.0
3,86,1,67.0
1,85,8,58.0
5,78,4,63.0
4,96,0,83.0
7,74,2,64.0
5,69,3,57.0
4,56,2,45.0
2,81,5,61.0
4,86,5,68.0
2,68,9,45.0
8,45,6,39.0
3,99,8,77.0
9,56,9,55.0
4,56,8,38.0
6,53,6,40.0
5,63,0,49.0
1,96,2,74.0
9,89,4,86.0
1,96,9,72.0
8,76,5,72.0
9,79,5,77.0
9,78,4,76.0
1,94,5,67.0
2,71,8,52.0
1,75,0,52.0
2,89,0,67.0
8,76,8,66.0
5,87,7,74.0
7,53,8,40.0
2,66,6,44.0
8,98,9,97.0
6,58,5,48.0
8,70,8,65.0
1,85,1,57.0
1,48,3,19.0
7,77,1,68.0
8,56,5,48.0
3,58,0,34.0
5,83,6,67.0
1,43,6,15.0
7,87,6,83.0
5,96,3,83.0
8,50,7,46.0
8,61,4,57.0
9,43,1,42.0
7,56,4,51.0
1,47,9,24.0
3,85,8,64.0
8,98,9,94.0
3,73,0,50.0
8,50,1,41.0
1,70,9,45.0
5,50,7,37.0
4,95,4,75.0
5,93,8,80.0
8,95,5,94.0
4,77,7,62.0
4,92,0,73.0
3,60,8,43.0
7,85,8,78.0
3,69,2,51.0
3,49,0,24.0
5,65,7,46.0
5,66,7,51.0
6,47,8,35.0
8,78,5,75.0
6,47,8,38.0
1,99,9,79.0
8,47,8,42.0
8,94,3,89.0
9,73,4,66.0
9,98,5,100.0
2,55,5,34.0
2,80,9,59.0
3,52,1,28.0
1,62,3,39.0
4,51,8,36.0
4,66,6,52.0
9,61,8,57.0
9,71,5,66.0
9,96,6,95.0
7,88,8,79.0
2,66,3,42.0
5,41,8,23.0
4,84,2,67.0
8,72,7,64.0
2,65,2,43.0
6,67,2,56.0
5,58,2,43.0
2,82,8,55.0
1,44,9,16.0
8,72,2,65.0
2,59,5,38.0
7,69,3,57.0
9,84,1,83.0
9,47,2,47.0
8,77,4,71.0
9,56,9,56.0
2,83,3,57.0
6,40,4,23.0
4,42,0,27.0
4,85,3,65.0
5,65,9,54.0
3,70,2,50.0
1,47,1,23.0
8,82,6,77.0
5,98,9,83.0
3,85,8,66.0
7,47,0,38.0
7,74,6,65.0
1,78,0,54.0
9,67,4,65.0
2,90,0,68.0
5,43,2,31.0
5,96,7,83.0
8,55,3,49.0
8,52,0,45.0
7,59,0,46.0
7,90,7,85.0
6,44,7,33.0
6,94,3,83.0
9,76,3,71.0
6,59,9,49.0
2,63,1,39.0
2,75,1,51.0
5,73,5,57.0
4,97,7,81.0
2,84,6,65.0
3,87,6,66.0
7,93,2,86.0
8,73,1,66.0
6,58,9,50.0
5,56,6,46.0
1,44,3,20.0
8,64,0,58.0
3,57,0,38.0
6,99,3,91.0
3,94,4,77.0
7,92,4,83.0
7,89,0,79.0
9,47,2,50.0
5,66,5,51.0
8,54,9,49.0
8,84,6,79.0
1,52,0,26.0
5,55,7,42.0
3,61,3,42.0
1,59,8,35.0
4,52,5,31.0
8,59,0,50.0
3,41,1,18.0
2,74,2,50.0
9,86,1,82.0
5,94,9,78.0
7,58,6,53.0
2,84,0,65.0
9,76,8,76.0
9,97,1,94.0
4,93,3,79.0
4,45,7,27.0
6,53,2,43.0
6,43,8,30.0
1,61,6,37.0
9,90,9,90.0
2,94,2,68.0
5,78,2,64.0
9,75,4,73.0
4,73,4,53.0
3,66,9,46.0
7,46,4,37.0
6,42,8,29.0
8,86,8,80.0
3,72,5,52.0
5,41,6,29.0
4,81,9,70.0
4,55,7,40.0
4,64,8,49.0
8,99,5,92.0
6,54,7,46.0
3,63,1,42.0
5,54,9,41.0
6,70,7,60.0
5,53,1,41.0
6,93,7,83.0
8,53,1,43.0
7,45,2,36.0
5,53,6,38.0
6,56,8,47.0
4,57,2,40.0
9,59,4,59.0
4,90,8,76.0
1,56,6,31.0
7,55,1,44.0
7,79,4,71.0
4,78,4,59.0
3,91,8,69.0
8,71,1,63.0
5,99,0,87.0
7,83,3,77.0
4,48,3,31.0
4,66,0,47.0
8,85,9,78.0
8,91,6,86.0
2,72,1,48.0
2,49,8,24.0
3,56,6,39.0
3,88,6,71.0
1,88,0,60.0
3,75,8,54.0
6,56,9,45.0
8,57,8,51.0
6,91,1,78.0
5,62,9,48.0
4,73,8,59.0
3,47,1,28.0
4,52,1,35.0
7,62,7,55.0
1,96,2,69.0
7,93,2,87.0
1,59,6,32.0
2,61,9,37.0
4,86,5,66.0
1,91,6,66.0
9,62,5,56.0
6,80,8,70.0
1,74,1,48.0
1,42,7,17.0
6,73,5,59.0
4,72,3,56.0
4,85,5,66.0
6,56,5,41.0
7,84,9,76.0
9,58,2,54.0
5,69,7,57.0
9,62,4,62.0
4,54,9,38.0
2,98,3,73.0
3,96,1,72.0
1,53,9,28.0
6,41,0,28.0
6,78,6,67.0
1,88,9,62.0
3,57,2,36.0
5,45,2,33.0
3,98,2,74.0
3,71,9,52.0
3,60,2,38.0
5,79,1,62.0
5,67,5,50.0
4,66,9,48.0
1,41,2,15.0
5,72,0,51.0
5,55,9,37.0
4,78,8,59.0
6,61,5,46.0
4,95,5,78.0
7,82,9,74.0
7,86,8,78.0
2,52,1,27.0
3,95,9,74.0
1,41,8,15.0
8,53,2,46.0
9,95,2,90.0
4,77,2,58.0
6,80,0,65.0
9,67,9,65.0
6,46,6,36.0
9,57,9,52.0
4,95,6,79.0
8,80,1,74.0
9,94,5,93.0
4,75,3,57.0
5,80,6,65.0
8,75,6,69.0
6,83,3,71.0
7,43,2,31.0
3,96,6,78.0
7,69,8,60.0
8,63,3,58.0
6,59,5,46.0
9,85,6,87.0
6,95,9,81.0
9,70,2,69.0
4,63,4,46.0
8,46,0,41.0
4,65,5,50.0
2,52,4,24.0
9,93,6,97.0
5,47,8,35.0
4,94,3,82.0
2,44,8,24.0
1,83,5,59.0
7,52,4,42.0
6,68,1,56.0
2,59,0,30.0
8,53,7,49.0
4,71,5,56.0
8,99,6,98.0
7,89,5,79.0
5,66,9,54.0
8,95,6,93.0
9,64,8,63.0
5,91,4,76.0
5,43,0,27.0
2,60,0,35.0
5,57,8,39.0
3,78,4,59.0
7,54,1,50.0
5,92,2,77.0
8,77,0,70.0
1,87,5,62.0
3,91,5,71.0
3,63,2,39.0
9,47,2,41.0
5,67,6,51.0
9,60,0,52.0
9,55,4,49.0
1,99,2,76.0
2,93,4,71.0
5,55,3,42.0
4,74,5,60.0
9,56,8,53.0
7,48,1,40.0
6,96,9,85.0
7,74,7,70.0
1,91,1,63.0
1,68,3,42.0
8,78,8,73.0
2,57,3,35.0
9,51,6,48.0
7,58,4,49.0
6,87,1,75.0
1,61,7,35.0
1,98,9,70.0
2,95,9,71.0
6,88,1,74.0
6,91,2,77.0
2,54,9,30.0
1,40,6,13.0
5,41,4,26.0
5,47,9,35.0
2,61,2,40.0
6,64,1,55.0
9,41,5,37.0
2,90,9,64.0
2,48,0,23.0
3,48,7,27.0
7,52,4,42.0
6,45,4,34.0
8,69,1,63.0
8,54,6,50.0
6,90,4,75.0
3,92,7,74.0
3,54,4,39.0
1,89,8,63.0
7,46,4,36.0
5,97,2,84.0
4,50,1,30.0
4,79,4,60.0
4,77,9,61.0
6,79,9,70.0
8,41,4,32.0
8,90,5,87.0
5,87,1,72.0
6,78,4,68.0
4,49,0,29.0
9,83,2,78.0
8,56,2,45.0
1,46,2,20.0
2,93,2,66.0
9,79,7,77.0
8,78,0,72.0
3,43,5,26.0
8,74,5,67.0
1,90,0,67.0
4,86,0,68.0
3,75,2,56.0
6,70,7,61.0
7,64,5,50.0
4,80,3,68.0
7,52,4,47.0
9,57,9,56.0
2,60,2,40.0
3,87,5,68.0
5,40,5,26.0
3,75,5,55.0
8,89,8,84.0
8,47,9,40.0
8,91,7,85.0
9,87,5,85.0
4,60,1,40.0
5,82,3,68.0
5,91,5,74.0
8,92,8,90.0
7,92,1,82.0
9,60,5,57.0
8,66,9,61.0
2,58,9,38.0
4,62,9,46.0
6,90,6,80.0
2,89,7,67.0
7,90,8,84.0
3,82,4,58.0
3,74,8,55.0
2,79,8,57.0
8,91,6,87.0
6,90,1,80.0
1,81,7,54.0
1,87,4,64.0
7,44,7,33.0
8,91,1,83.0
5,80,6,66.0
5,47,4,33.0
4,50,3,31.0
6,55,9,40.0
6,78,5,66.0
3,86,4,67.0
9,63,5,64.0
7,60,8,52.0
1,91,0,68.0
7,62,0,58.0
5,88,5,72.0
5,77,1,65.0
2,86,7,65.0
4,47,6,24.0
6,46,5,35.0
7,41,3,34.0
5,69,8,57.0
9,52,6,54.0
3,62,6,42.0
1,68,4,39.0
4,77,0,62.0
9,76,1,71.0
4,59,7,42.0
2,72,4,52.0
5,68,1,54.0
3,89,4,68.0
9,54,7,50.0
4,62,3,46.0
6,81,2,68.0
2,42,4,19.0
6,76,6,68.0
3,95,1,74.0
9,68,0,63.0
2,84,4,60.0
9,47,6,47.0
5,61,7,47.0
8,92,7,87.0
2,68,9,45.0
6,41,8,31.0
3,80,0,61.0
5,88,6,73.0
8,98,9,92.0
1,89,7,65.0
5,84,5,69.0
3,40,9,20.0
4,83,3,66.0
2,59,6,38.0
9,91,2,81.0
3,60,1,39.0
2,76,5,53.0
9,47,1,44.0
7,66,5,58.0
6,86,9,79.0
1,98,2,75.0
5,74,1,59.0
3,45,7,23.0
1,99,3,74.0
4,84,3,65.0
2,83,6,60.0
2,58,7,32.0
3,57,8,38.0
8,95,9,91.0
8,40,7,34.0
7,64,3,46.0
6,66,1,55.0
9,46,9,43.0
4,83,4,67.0
1,81,6,56.0
8,68,1,58.0
7,70,3,60.0
7,83,5,77.0
3,82,7,69.0
4,75,9,60.0
9,58,5,52.0
6,45,5,36.0
5,64,5,49.0
3,70,3,50.0
9,48,2,48.0
5,59,0,43.0
5,49,1,34.0
4,76,1,57.0
4,66,9,50.0
1,52,6,28.0
7,80,5,72.0
9,41,7,38.0
3,89,8,68.0
2,60,4,41.0
3,72,2,53.0
1,63,3,36.0
6,92,7,80.0
7,83,2,73.0
2,81,1,59.0
8,73,6,67.0
6,99,3,91.0
4,48,7,34.0
5,41,0,23.0
8,94,7,86.0
3,95,4,73.0
3,69,1,49.0
4,61,0,43.0
1,85,5,61.0
9,50,8,45.0
8,94,8,85.0
8,82,8,75.0
6,56,3,44.0
7,75,5,66.0
6,52,9,45.0
9,46,5,40.0
3,55,4,38.0
3,72,1,50.0
3,84,6,67.0
3,40,0,21.0
9,50,5,51.0
4,45,4,25.0
7,59,4,53.0
9,74,7,71.0
7,83,8,77.0
9,76,6,75.0
3,80,9,60.0
4,65,7,49.0
8,97,1,87.0
6,51,1,40.0
5,69,7,56.0
4,67,5,49.0
8,66,7,59.0
1,81,8,59.0
9,58,8,54.0
1,44,5,17.0
8,97,7,90.0
4,44,1,23.0
9,80,7,82.0
5,66,2,49.0
3,67,0,50.0
9,65,6,60.0
9,66,0,60.0
4,91,0,74.0
4,88,0,71.0
8,81,3,77.0
2,60,3,34.0
9,40,9,39.0
6,93,5,85.0
9,67,9,64.0
8,87,2,87.0
7,97,9,91.0
1,97,5,73.0
3,54,6,34.0
2,94,0,70.0
5,56,5,42.0
5,65,9,55.0
5,59,0,45.0
4,64,6,49.0
5,52,9,37.0
3,72,4,55.0
1,64,9,38.0
5,47,3,35.0
9,44,0,41.0
9,45,8,43.0
4,62,6,46.0
3,91,1,69.0
1,69,3,37.0
2,53,3,31.0
8,93,7,90.0
1,62,1,33.0
8,50,4,44.0
7,70,9,62.0
8,45,7,41.0
6,50,5,38.0
9,52,3,45.0
3,51,4,34.0
4,93,1,72.0
6,41,4,29.0
8,92,2,83.0
5,74,2,61.0
3,94,6,75.0
6,75,2,63.0
4,56,3,36.0
9,67,6,62.0
3,67,2,49.0
4,61,9,46.0
7,77,9,69.0
7,46,1,35.0
4,54,9,38.0
6,71,6,62.0
3,50,4,30.0
6,63,0,52.0
2,42,9,16.0
8,69,7,66.0
2,45,2,20.0
7,97,6,86.0
9,41,5,38.0
1,53,9,30.0
8,80,5,71.0
7,57,7,49.0
6,90,3,79.0
6,83,3,69.0
6,70,2,56.0
9,52,0,47.0
2,65,9,41.0
1,83,2,58.0
6,51,0,38.0
8,57,5,52.0
3,48,7,25.0
1,88,2,62.0
9,60,3,60.0
1,87,4,63.0
3,88,6,72.0
8,92,5,84.0
3,95,1,74.0
4,79,6,61.0
8,82,7,77.0
1,63,0,36.0
6,73,5,65.0
1,47,8,23.0
1,83,6,60.0
8,92,4,83.0
4,72,9,56.0
1,62,9,37.0
7,52,8,43.0
5,93,1,76.0
5,92,6,83.0
1,88,8,63.0
6,53,1,39.0
9,53,9,48.0
9,55,5,53.0
8,88,8,84.0
5,77,2,63.0
1,97,7,73.0
9,99,4,99.0
1,78,6,52.0
8,65,2,58.0
5,65,7,50.0
3,40,1,18.0
7,71,7,62.0
7,96,1,87.0
9,54,6,53.0
7,91,1,87.0
3,60,6,37.0
1,57,0,31.0
8,69,5,63.0
3,99,9,81.0
8,97,6,95.0
8,52,3,45.0
5,63,0,48.0
1,69,5,47.0
7,41,3,31.0
5,58,2,43.0
8,86,3,82.0
9,83,5,80.0
7,86,4,76.0
7,64,1,57.0
1,89,1,64.0
4,53,2,35.0
2,45,5,24.0
2,51,0,30.0
2,59,6,38.0
4,62,7,45.0
1,69,6,44.0
4,69,2,53.0
2,77,5,53.0
5,97,3,84.0
3,69,4,47.0
8,80,2,76.0
4,69,4,57.0
1,96,5,71.0
1,97,7,74.0
3,75,5,54.0
9,88,8,84.0
7,73,9,62.0
2,55,9,35.0
9,63,9,62.0
2,53,9,30.0
3,65,3,47.0
2,47,1,25.0
3,53,8,40.0
6,70,2,56.0
9,41,6,38.0
9,87,3,86.0
7,43,0,38.0
3,40,7,17.0
4,94,3,75.0
6,59,5,48.0
5,98,6,87.0
2,53,7,32.0
6,79,9,68.0
3,64,1,42.0
8,99,8,96.0
2,64,9,42.0
1,42,2,18.0
9,44,0,41.0
3,77,1,54.0
1,93,7,67.0
7,65,9,57.0
5,79,5,65.0
5,77,0,62.0
1,77,8,56.0
9,43,6,39.0
7,46,9,38.0
8,69,2,65.0
9,69,6,68.0
6,95,5,82.0
5,58,2,44.0
6,78,7,67.0
2,74,0,53.0
4,79,4,61.0
3,72,7,53.0
7,72,2,61.0
9,53,9,49.0
5,77,5,61.0
6,49,9,38.0
2,96,1,76.0
3,67,8,47.0
3,53,1,32.0
9,75,4,71.0
7,77,2,69.0
8,55,9,53.0
9,99,8,100.0
6,60,8,49.0
4,67,6,48.0
1,72,9,45.0
8,45,4,40.0
7,80,8,71.0
2,54,6,34.0
8,83,1,76.0
5,42,9,29.0
7,82,0,71.0
4,86,9,69.0
5,74,9,58.0
8,53,3,43.0
1,41,9,17.0
1,68,7,41.0
4,43,5,27.0
3,65,1,45.0
2,90,4,65.0
3,51,8,31.0
1,41,5,14.0
1,56,5,33.0
6,74,6,60.0
5,49,4,34.0
8,87,2,82.0
2,61,2,40.0
4,80,4,66.0
8,82,3,76.0
6,60,4,46.0
1,54,8,31.0
4,74,4,57.0
1,87,3,65.0
2,60,3,38.0
5,60,0,46.0
8,60,9,53.0
8,99,3,97.0
3,83,3,63.0
4,71,8,55.0
6,94,3,79.0
3,44,6,26.0
2,78,0,55.0
6,48,6,37.0
5,92,1,78.0
5,57,7,45.0
5,60,0,45.0
5,47,9,34.0
3,83,2,66.0
7,91,7,79.0
6,73,9,63.0
4,49,7,32.0
2,90,4,64.0
9,80,4,78.0
1,96,7,69.0
4,63,9,46.0
1,79,4,54.0
6,63,8,51.0
4,95,0,78.0
5,71,4,54.0
5,95,2,80.0
9,72,2,67.0
1,77,1,48.0
2,83,2,61.0
6,96,6,83.0
5,95,7,82.0
7,90,7,78.0
